Namespace(dataset='cora', repeating=10, train_size=5.0, validate=False, verbose=True)
{   'default': {   'Model': 0,
                   'Model11': 'nearest',
                   'Model19': 'union',
                   'Model_to_add_label': {'Model': 0},
                   'Model_to_predict': {'Model': 0},
                   'absorption_type': 'binary',
                   'alpha': 1e-06,
                   'connection': 'cc',
                   'conv': 'gcn',
                   'dataset': 'cora',
                   'drop_inter_class_edge': False,
                   'dropout': 0.5,
                   'early_stopping': 0,
                   'epochs': 200,
                   'feature': 'bow',
                   'k': -1,
                   'lambda': 0,
                   'layer_size': [16],
                   'learning_rate': 0.02,
                   'logdir': '',
                   'logging': False,
                   'max_degree': 2,
                   'mu': 1,
                   'name': '',
                   'random_seed': 1513866606,
                   't': 500,
                   't2': 100,
                   'taubin_f': 0.7,
                   'taubin_lambda': 0.3,
                   'taubin_mu': -0.31,
                   'taubin_repeat': 5,
                   'taubin_t': 0.2,
                   'threads': 64,
                   'train': True,
                   'train_size': 5.0,
                   'validate': False,
                   'validation_size': 20,
                   'weight_decay': 0.0005},
    'model_list': [   {'Model': 22, 'alpha': 0.2, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.3, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.4, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.5, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.6, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.7, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.8, 'connection': 'ff'},
                      {'Model': 0, 'connection': 'cc'}],
    'repeating': 10}

name           : f16f_Model22_alpha_0.2
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [14 15 33 36 17  9 11]
Epoch: 0011 train_loss= 1.890 train_acc= 0.415 val_loss= 1.894 val_acc= 0.423 time= 1.66909
Epoch: 0012 train_loss= 1.856 train_acc= 0.467 val_loss= 1.888 val_acc= 0.427 time= 1.65642
Epoch: 0013 train_loss= 1.871 train_acc= 0.444 val_loss= 1.882 val_acc= 0.427 time= 1.67541
Epoch: 0014 train_loss= 1.831 train_acc= 0.459 val_loss= 1.875 val_acc= 0.427 time= 1.60659
Epoch: 0015 train_loss= 1.829 train_acc= 0.452 val_loss= 1.869 val_acc= 0.429 time= 1.69725
Epoch: 0016 train_loss= 1.826 train_acc= 0.415 val_loss= 1.861 val_acc= 0.427 time= 1.62270
Epoch: 0017 train_loss= 1.844 train_acc= 0.422 val_loss= 1.854 val_acc= 0.429 time= 1.65317
Epoch: 0018 train_loss= 1.794 train_acc= 0.459 val_loss= 1.846 val_acc= 0.429 time= 1.69478
Epoch: 0019 train_loss= 1.783 train_acc= 0.474 val_loss= 1.838 val_acc= 0.431 time= 1.74838
Epoch: 0020 train_loss= 1.776 train_acc= 0.504 val_loss= 1.831 val_acc= 0.433 time= 2.70990
Epoch: 0021 train_loss= 1.751 train_acc= 0.511 val_loss= 1.822 val_acc= 0.433 time= 2.77212
Epoch: 0022 train_loss= 1.734 train_acc= 0.533 val_loss= 1.814 val_acc= 0.436 time= 2.70215
Epoch: 0023 train_loss= 1.745 train_acc= 0.444 val_loss= 1.805 val_acc= 0.440 time= 1.84539
Epoch: 0024 train_loss= 1.723 train_acc= 0.519 val_loss= 1.796 val_acc= 0.442 time= 1.76532
Epoch: 0025 train_loss= 1.751 train_acc= 0.489 val_loss= 1.787 val_acc= 0.444 time= 1.75927
Epoch: 0026 train_loss= 1.724 train_acc= 0.511 val_loss= 1.777 val_acc= 0.444 time= 1.66324
Epoch: 0027 train_loss= 1.705 train_acc= 0.467 val_loss= 1.768 val_acc= 0.445 time= 1.55672
Epoch: 0028 train_loss= 1.707 train_acc= 0.467 val_loss= 1.758 val_acc= 0.449 time= 1.63139
Epoch: 0029 train_loss= 1.722 train_acc= 0.459 val_loss= 1.749 val_acc= 0.453 time= 1.81672
Epoch: 0030 train_loss= 1.653 train_acc= 0.519 val_loss= 1.739 val_acc= 0.455 time= 1.61597
Epoch: 0031 train_loss= 1.618 train_acc= 0.533 val_loss= 1.730 val_acc= 0.455 time= 1.67832
Epoch: 0032 train_loss= 1.657 train_acc= 0.533 val_loss= 1.720 val_acc= 0.460 time= 1.70213
Epoch: 0033 train_loss= 1.640 train_acc= 0.563 val_loss= 1.711 val_acc= 0.470 time= 2.75244
Epoch: 0034 train_loss= 1.621 train_acc= 0.519 val_loss= 1.703 val_acc= 0.475 time= 1.81314
Epoch: 0035 train_loss= 1.636 train_acc= 0.541 val_loss= 1.695 val_acc= 0.486 time= 1.59985
Epoch: 0036 train_loss= 1.595 train_acc= 0.563 val_loss= 1.687 val_acc= 0.497 time= 1.61335
Epoch: 0037 train_loss= 1.644 train_acc= 0.504 val_loss= 1.679 val_acc= 0.503 time= 1.65091
Epoch: 0038 train_loss= 1.583 train_acc= 0.570 val_loss= 1.670 val_acc= 0.508 time= 2.82477
Epoch: 0039 train_loss= 1.588 train_acc= 0.541 val_loss= 1.661 val_acc= 0.510 time= 1.79470
Epoch: 0040 train_loss= 1.524 train_acc= 0.556 val_loss= 1.652 val_acc= 0.514 time= 1.73159
Epoch: 0041 train_loss= 1.541 train_acc= 0.600 val_loss= 1.643 val_acc= 0.516 time= 2.70873
Epoch: 0042 train_loss= 1.530 train_acc= 0.563 val_loss= 1.634 val_acc= 0.519 time= 1.71894
Epoch: 0043 train_loss= 1.532 train_acc= 0.548 val_loss= 1.624 val_acc= 0.519 time= 1.63921
Epoch: 0044 train_loss= 1.546 train_acc= 0.563 val_loss= 1.615 val_acc= 0.521 time= 1.58674
Epoch: 0045 train_loss= 1.532 train_acc= 0.600 val_loss= 1.606 val_acc= 0.525 time= 1.63142
Epoch: 0046 train_loss= 1.488 train_acc= 0.578 val_loss= 1.598 val_acc= 0.523 time= 1.78027
Epoch: 0047 train_loss= 1.519 train_acc= 0.585 val_loss= 1.590 val_acc= 0.527 time= 1.69441
Epoch: 0048 train_loss= 1.505 train_acc= 0.615 val_loss= 1.582 val_acc= 0.532 time= 2.88147
Epoch: 0049 train_loss= 1.445 train_acc= 0.622 val_loss= 1.574 val_acc= 0.532 time= 2.94187
Epoch: 0050 train_loss= 1.437 train_acc= 0.637 val_loss= 1.566 val_acc= 0.532 time= 2.62318
Epoch: 0051 train_loss= 1.472 train_acc= 0.585 val_loss= 1.557 val_acc= 0.530 time= 1.57939
Epoch: 0052 train_loss= 1.399 train_acc= 0.622 val_loss= 1.549 val_acc= 0.530 time= 1.62599
Epoch: 0053 train_loss= 1.474 train_acc= 0.600 val_loss= 1.540 val_acc= 0.547 time= 1.74828
Epoch: 0054 train_loss= 1.474 train_acc= 0.607 val_loss= 1.533 val_acc= 0.555 time= 1.80726
Epoch: 0055 train_loss= 1.405 train_acc= 0.630 val_loss= 1.525 val_acc= 0.560 time= 1.68955
Epoch: 0056 train_loss= 1.416 train_acc= 0.637 val_loss= 1.518 val_acc= 0.560 time= 1.68283
Epoch: 0057 train_loss= 1.418 train_acc= 0.622 val_loss= 1.512 val_acc= 0.562 time= 1.63192
Epoch: 0058 train_loss= 1.394 train_acc= 0.622 val_loss= 1.507 val_acc= 0.562 time= 1.76162
Epoch: 0059 train_loss= 1.389 train_acc= 0.644 val_loss= 1.502 val_acc= 0.562 time= 2.85565
Epoch: 0060 train_loss= 1.370 train_acc= 0.622 val_loss= 1.498 val_acc= 0.562 time= 1.72113
Epoch: 0061 train_loss= 1.380 train_acc= 0.615 val_loss= 1.494 val_acc= 0.562 time= 1.67801
Epoch: 0062 train_loss= 1.448 train_acc= 0.593 val_loss= 1.488 val_acc= 0.562 time= 1.77041
Epoch: 0063 train_loss= 1.380 train_acc= 0.644 val_loss= 1.482 val_acc= 0.562 time= 1.77987
Epoch: 0064 train_loss= 1.370 train_acc= 0.637 val_loss= 1.475 val_acc= 0.562 time= 1.75472
Epoch: 0065 train_loss= 1.361 train_acc= 0.630 val_loss= 1.468 val_acc= 0.566 time= 1.66742
Epoch: 0066 train_loss= 1.327 train_acc= 0.652 val_loss= 1.460 val_acc= 0.566 time= 2.94433
Epoch: 0067 train_loss= 1.348 train_acc= 0.630 val_loss= 1.453 val_acc= 0.567 time= 1.66995
Epoch: 0068 train_loss= 1.380 train_acc= 0.578 val_loss= 1.448 val_acc= 0.575 time= 1.71476
Epoch: 0069 train_loss= 1.406 train_acc= 0.644 val_loss= 1.443 val_acc= 0.579 time= 1.66239
Epoch: 0070 train_loss= 1.360 train_acc= 0.652 val_loss= 1.438 val_acc= 0.580 time= 1.77272
Epoch: 0071 train_loss= 1.354 train_acc= 0.644 val_loss= 1.434 val_acc= 0.584 time= 1.77271
Epoch: 0072 train_loss= 1.343 train_acc= 0.652 val_loss= 1.430 val_acc= 0.588 time= 1.76518
Epoch: 0073 train_loss= 1.298 train_acc= 0.652 val_loss= 1.425 val_acc= 0.593 time= 1.62239
Epoch: 0074 train_loss= 1.322 train_acc= 0.652 val_loss= 1.422 val_acc= 0.586 time= 1.71246
Epoch: 0075 train_loss= 1.289 train_acc= 0.652 val_loss= 1.419 val_acc= 0.586 time= 1.62206
Epoch: 0076 train_loss= 1.311 train_acc= 0.652 val_loss= 1.417 val_acc= 0.588 time= 1.66345
Epoch: 0077 train_loss= 1.382 train_acc= 0.607 val_loss= 1.417 val_acc= 0.591 time= 1.56991
Epoch: 0078 train_loss= 1.350 train_acc= 0.644 val_loss= 1.416 val_acc= 0.586 time= 1.80354
Epoch: 0079 train_loss= 1.268 train_acc= 0.652 val_loss= 1.416 val_acc= 0.588 time= 1.65126
Epoch: 0080 train_loss= 1.322 train_acc= 0.674 val_loss= 1.415 val_acc= 0.595 time= 2.67718
Epoch: 0081 train_loss= 1.220 train_acc= 0.711 val_loss= 1.411 val_acc= 0.610 time= 2.80772
Epoch: 0082 train_loss= 1.308 train_acc= 0.674 val_loss= 1.405 val_acc= 0.616 time= 1.79879
Epoch: 0083 train_loss= 1.347 train_acc= 0.644 val_loss= 1.399 val_acc= 0.625 time= 1.68478
Epoch: 0084 train_loss= 1.344 train_acc= 0.689 val_loss= 1.393 val_acc= 0.638 time= 1.68912
Epoch: 0085 train_loss= 1.294 train_acc= 0.659 val_loss= 1.388 val_acc= 0.640 time= 1.74292
Epoch: 0086 train_loss= 1.275 train_acc= 0.659 val_loss= 1.384 val_acc= 0.643 time= 1.84267
Epoch: 0087 train_loss= 1.248 train_acc= 0.711 val_loss= 1.381 val_acc= 0.636 time= 1.67523
Epoch: 0088 train_loss= 1.270 train_acc= 0.659 val_loss= 1.378 val_acc= 0.628 time= 1.69921
Epoch: 0089 train_loss= 1.293 train_acc= 0.644 val_loss= 1.375 val_acc= 0.628 time= 1.67846
Epoch: 0090 train_loss= 1.312 train_acc= 0.630 val_loss= 1.374 val_acc= 0.623 time= 1.68793
Epoch: 0091 train_loss= 1.242 train_acc= 0.689 val_loss= 1.372 val_acc= 0.625 time= 1.71714
Epoch: 0092 train_loss= 1.230 train_acc= 0.726 val_loss= 1.370 val_acc= 0.630 time= 2.81944
Epoch: 0093 train_loss= 1.303 train_acc= 0.674 val_loss= 1.366 val_acc= 0.645 time= 1.61135
Epoch: 0094 train_loss= 1.217 train_acc= 0.704 val_loss= 1.363 val_acc= 0.660 time= 1.64012
Epoch: 0095 train_loss= 1.260 train_acc= 0.667 val_loss= 1.361 val_acc= 0.662 time= 1.64704
Epoch: 0096 train_loss= 1.273 train_acc= 0.667 val_loss= 1.359 val_acc= 0.667 time= 1.74846
Epoch: 0097 train_loss= 1.280 train_acc= 0.719 val_loss= 1.357 val_acc= 0.669 time= 1.68578
Epoch: 0098 train_loss= 1.289 train_acc= 0.644 val_loss= 1.356 val_acc= 0.673 time= 1.61011
Epoch: 0099 train_loss= 1.261 train_acc= 0.681 val_loss= 1.353 val_acc= 0.677 time= 1.62311
Epoch: 0100 train_loss= 1.176 train_acc= 0.763 val_loss= 1.352 val_acc= 0.677 time= 2.86559
Epoch: 0101 train_loss= 1.279 train_acc= 0.689 val_loss= 1.351 val_acc= 0.677 time= 1.74933
Epoch: 0102 train_loss= 1.247 train_acc= 0.696 val_loss= 1.348 val_acc= 0.671 time= 1.74288
Epoch: 0103 train_loss= 1.277 train_acc= 0.659 val_loss= 1.345 val_acc= 0.673 time= 1.63116
Epoch: 0104 train_loss= 1.260 train_acc= 0.719 val_loss= 1.342 val_acc= 0.671 time= 1.62771
Epoch: 0105 train_loss= 1.238 train_acc= 0.726 val_loss= 1.339 val_acc= 0.671 time= 1.71191
Epoch: 0106 train_loss= 1.237 train_acc= 0.704 val_loss= 1.337 val_acc= 0.669 time= 1.70266
Epoch: 0107 train_loss= 1.220 train_acc= 0.696 val_loss= 1.336 val_acc= 0.667 time= 1.64505
Epoch: 0108 train_loss= 1.231 train_acc= 0.674 val_loss= 1.334 val_acc= 0.667 time= 1.73918
Epoch: 0109 train_loss= 1.203 train_acc= 0.696 val_loss= 1.334 val_acc= 0.667 time= 1.60109
Epoch: 0110 train_loss= 1.262 train_acc= 0.659 val_loss= 1.333 val_acc= 0.667 time= 1.65327
Epoch: 0111 train_loss= 1.256 train_acc= 0.674 val_loss= 1.334 val_acc= 0.667 time= 1.59209
Epoch: 0112 train_loss= 1.211 train_acc= 0.696 val_loss= 1.333 val_acc= 0.669 time= 1.67284
Epoch: 0113 train_loss= 1.246 train_acc= 0.681 val_loss= 1.331 val_acc= 0.669 time= 1.67686
Epoch: 0114 train_loss= 1.238 train_acc= 0.659 val_loss= 1.329 val_acc= 0.671 time= 1.72142
Epoch: 0115 train_loss= 1.272 train_acc= 0.667 val_loss= 1.326 val_acc= 0.667 time= 1.59664
Epoch: 0116 train_loss= 1.158 train_acc= 0.726 val_loss= 1.323 val_acc= 0.669 time= 1.65912
Epoch: 0117 train_loss= 1.172 train_acc= 0.681 val_loss= 1.319 val_acc= 0.682 time= 1.72058
Epoch: 0118 train_loss= 1.191 train_acc= 0.689 val_loss= 1.315 val_acc= 0.689 time= 1.66965
Epoch: 0119 train_loss= 1.185 train_acc= 0.704 val_loss= 1.313 val_acc= 0.695 time= 1.61133
Epoch: 0120 train_loss= 1.186 train_acc= 0.733 val_loss= 1.312 val_acc= 0.697 time= 1.58847
Epoch: 0121 train_loss= 1.241 train_acc= 0.689 val_loss= 1.311 val_acc= 0.702 time= 1.75979
Epoch: 0122 train_loss= 1.176 train_acc= 0.704 val_loss= 1.311 val_acc= 0.706 time= 1.66268
Epoch: 0123 train_loss= 1.188 train_acc= 0.681 val_loss= 1.312 val_acc= 0.710 time= 1.67601
Epoch: 0124 train_loss= 1.149 train_acc= 0.733 val_loss= 1.315 val_acc= 0.712 time= 1.76817
Epoch: 0125 train_loss= 1.186 train_acc= 0.756 val_loss= 1.317 val_acc= 0.706 time= 1.69190
Epoch: 0126 train_loss= 1.150 train_acc= 0.778 val_loss= 1.319 val_acc= 0.699 time= 2.70539
Epoch: 0127 train_loss= 1.229 train_acc= 0.681 val_loss= 1.320 val_acc= 0.699 time= 1.77601
Epoch: 0128 train_loss= 1.165 train_acc= 0.704 val_loss= 1.319 val_acc= 0.693 time= 1.76608
Epoch: 0129 train_loss= 1.168 train_acc= 0.711 val_loss= 1.317 val_acc= 0.686 time= 1.63461
Epoch: 0130 train_loss= 1.173 train_acc= 0.719 val_loss= 1.314 val_acc= 0.682 time= 1.64189
Epoch: 0131 train_loss= 1.195 train_acc= 0.733 val_loss= 1.313 val_acc= 0.682 time= 1.67239
Epoch: 0132 train_loss= 1.187 train_acc= 0.763 val_loss= 1.311 val_acc= 0.684 time= 1.73107
Epoch: 0133 train_loss= 1.196 train_acc= 0.689 val_loss= 1.307 val_acc= 0.686 time= 1.76309
Epoch: 0134 train_loss= 1.233 train_acc= 0.689 val_loss= 1.303 val_acc= 0.699 time= 1.83348
Epoch: 0135 train_loss= 1.145 train_acc= 0.748 val_loss= 1.298 val_acc= 0.712 time= 1.66256
Epoch: 0136 train_loss= 1.169 train_acc= 0.719 val_loss= 1.294 val_acc= 0.719 time= 1.65501
Epoch: 0137 train_loss= 1.171 train_acc= 0.763 val_loss= 1.290 val_acc= 0.719 time= 1.73426
Epoch: 0138 train_loss= 1.260 train_acc= 0.689 val_loss= 1.287 val_acc= 0.728 time= 1.68428
Epoch: 0139 train_loss= 1.219 train_acc= 0.711 val_loss= 1.286 val_acc= 0.726 time= 1.76013
Epoch: 0140 train_loss= 1.116 train_acc= 0.763 val_loss= 1.285 val_acc= 0.726 time= 1.64611
Epoch: 0141 train_loss= 1.127 train_acc= 0.763 val_loss= 1.285 val_acc= 0.730 time= 1.70110
Epoch: 0142 train_loss= 1.167 train_acc= 0.733 val_loss= 1.286 val_acc= 0.728 time= 1.80781
Epoch: 0143 train_loss= 1.176 train_acc= 0.719 val_loss= 1.285 val_acc= 0.725 time= 1.61942
Epoch: 0144 train_loss= 1.188 train_acc= 0.756 val_loss= 1.285 val_acc= 0.725 time= 1.72937
Epoch: 0145 train_loss= 1.194 train_acc= 0.733 val_loss= 1.285 val_acc= 0.721 time= 1.69715
Epoch: 0146 train_loss= 1.219 train_acc= 0.719 val_loss= 1.286 val_acc= 0.713 time= 1.75412
Epoch: 0147 train_loss= 1.213 train_acc= 0.681 val_loss= 1.287 val_acc= 0.697 time= 1.59447
Epoch: 0148 train_loss= 1.108 train_acc= 0.756 val_loss= 1.289 val_acc= 0.689 time= 1.68230
Epoch: 0149 train_loss= 1.182 train_acc= 0.704 val_loss= 1.291 val_acc= 0.684 time= 1.65653
Epoch: 0150 train_loss= 1.179 train_acc= 0.704 val_loss= 1.291 val_acc= 0.691 time= 1.61577
Epoch: 0151 train_loss= 1.078 train_acc= 0.741 val_loss= 1.291 val_acc= 0.693 time= 1.61842
Epoch: 0152 train_loss= 1.166 train_acc= 0.741 val_loss= 1.290 val_acc= 0.701 time= 1.64914
Epoch: 0153 train_loss= 1.155 train_acc= 0.733 val_loss= 1.286 val_acc= 0.706 time= 1.79169
Epoch: 0154 train_loss= 1.173 train_acc= 0.689 val_loss= 1.282 val_acc= 0.715 time= 1.80484
Epoch: 0155 train_loss= 1.128 train_acc= 0.733 val_loss= 1.277 val_acc= 0.726 time= 1.78805
Epoch: 0156 train_loss= 1.153 train_acc= 0.748 val_loss= 1.274 val_acc= 0.728 time= 1.67594
Epoch: 0157 train_loss= 1.215 train_acc= 0.756 val_loss= 1.272 val_acc= 0.726 time= 1.78179
Epoch: 0158 train_loss= 1.199 train_acc= 0.748 val_loss= 1.271 val_acc= 0.730 time= 1.65662
Epoch: 0159 train_loss= 1.118 train_acc= 0.756 val_loss= 1.271 val_acc= 0.732 time= 1.83365
Epoch: 0160 train_loss= 1.134 train_acc= 0.763 val_loss= 1.270 val_acc= 0.736 time= 1.68498
Epoch: 0161 train_loss= 1.229 train_acc= 0.704 val_loss= 1.268 val_acc= 0.736 time= 1.69091
Epoch: 0162 train_loss= 1.175 train_acc= 0.793 val_loss= 1.267 val_acc= 0.734 time= 2.84067
Epoch: 0163 train_loss= 1.225 train_acc= 0.674 val_loss= 1.266 val_acc= 0.728 time= 1.65412
Epoch: 0164 train_loss= 1.118 train_acc= 0.785 val_loss= 1.267 val_acc= 0.728 time= 1.62008
Epoch: 0165 train_loss= 1.241 train_acc= 0.696 val_loss= 1.268 val_acc= 0.726 time= 1.75668
Epoch: 0166 train_loss= 1.138 train_acc= 0.756 val_loss= 1.269 val_acc= 0.726 time= 1.59926
Epoch: 0167 train_loss= 1.250 train_acc= 0.689 val_loss= 1.271 val_acc= 0.726 time= 1.64899
Epoch: 0168 train_loss= 1.155 train_acc= 0.741 val_loss= 1.271 val_acc= 0.728 time= 1.68638
Epoch: 0169 train_loss= 1.131 train_acc= 0.733 val_loss= 1.273 val_acc= 0.730 time= 1.76383
Epoch: 0170 train_loss= 1.109 train_acc= 0.733 val_loss= 1.271 val_acc= 0.728 time= 1.76388
Epoch: 0171 train_loss= 1.107 train_acc= 0.763 val_loss= 1.269 val_acc= 0.730 time= 1.78115
Epoch: 0172 train_loss= 1.105 train_acc= 0.800 val_loss= 1.266 val_acc= 0.739 time= 2.76079
Epoch: 0173 train_loss= 1.183 train_acc= 0.719 val_loss= 1.262 val_acc= 0.743 time= 1.59462
Epoch: 0174 train_loss= 1.165 train_acc= 0.770 val_loss= 1.259 val_acc= 0.743 time= 1.61903
Epoch: 0175 train_loss= 1.125 train_acc= 0.719 val_loss= 1.258 val_acc= 0.745 time= 1.82091
Epoch: 0176 train_loss= 1.080 train_acc= 0.807 val_loss= 1.256 val_acc= 0.745 time= 2.89959
Epoch: 0177 train_loss= 1.105 train_acc= 0.763 val_loss= 1.256 val_acc= 0.745 time= 1.64823
Epoch: 0178 train_loss= 1.188 train_acc= 0.719 val_loss= 1.255 val_acc= 0.739 time= 1.73913
Epoch: 0179 train_loss= 1.179 train_acc= 0.711 val_loss= 1.257 val_acc= 0.732 time= 1.70470
Epoch: 0180 train_loss= 1.147 train_acc= 0.763 val_loss= 1.258 val_acc= 0.717 time= 1.77451
Epoch: 0181 train_loss= 1.120 train_acc= 0.807 val_loss= 1.261 val_acc= 0.708 time= 1.72622
Epoch: 0182 train_loss= 1.137 train_acc= 0.830 val_loss= 1.263 val_acc= 0.710 time= 2.82714
Epoch: 0183 train_loss= 1.136 train_acc= 0.778 val_loss= 1.264 val_acc= 0.710 time= 1.73982
Epoch: 0184 train_loss= 1.050 train_acc= 0.770 val_loss= 1.265 val_acc= 0.710 time= 1.72722
Epoch: 0185 train_loss= 1.167 train_acc= 0.763 val_loss= 1.264 val_acc= 0.719 time= 1.67673
Epoch: 0186 train_loss= 1.089 train_acc= 0.815 val_loss= 1.261 val_acc= 0.726 time= 1.84542
Epoch: 0187 train_loss= 1.161 train_acc= 0.696 val_loss= 1.256 val_acc= 0.732 time= 1.79480
Epoch: 0188 train_loss= 1.174 train_acc= 0.681 val_loss= 1.251 val_acc= 0.739 time= 1.90710
Epoch: 0189 train_loss= 1.158 train_acc= 0.778 val_loss= 1.248 val_acc= 0.741 time= 1.74797
Epoch: 0190 train_loss= 1.186 train_acc= 0.748 val_loss= 1.246 val_acc= 0.750 time= 1.63511
Epoch: 0191 train_loss= 1.180 train_acc= 0.748 val_loss= 1.244 val_acc= 0.758 time= 1.85574
Epoch: 0192 train_loss= 1.201 train_acc= 0.726 val_loss= 1.242 val_acc= 0.756 time= 1.71160
Epoch: 0193 train_loss= 1.159 train_acc= 0.726 val_loss= 1.239 val_acc= 0.758 time= 1.72098
Epoch: 0194 train_loss= 1.100 train_acc= 0.793 val_loss= 1.238 val_acc= 0.750 time= 1.63734
Epoch: 0195 train_loss= 1.160 train_acc= 0.770 val_loss= 1.237 val_acc= 0.750 time= 1.71327
Epoch: 0196 train_loss= 1.087 train_acc= 0.726 val_loss= 1.237 val_acc= 0.745 time= 1.75636
Epoch: 0197 train_loss= 1.134 train_acc= 0.778 val_loss= 1.238 val_acc= 0.741 time= 1.67641
Epoch: 0198 train_loss= 1.094 train_acc= 0.756 val_loss= 1.239 val_acc= 0.736 time= 1.63797
Epoch: 0199 train_loss= 1.105 train_acc= 0.748 val_loss= 1.241 val_acc= 0.738 time= 1.75973
Epoch: 0200 train_loss= 1.199 train_acc= 0.733 val_loss= 1.244 val_acc= 0.736 time= 1.65805
Optimization Finished!
Test set results: cost= 1.22356 accuracy= 0.74600 time= 0.62970
accuracy of each class= [0.46666664, 0.85714293, 0.98666674, 0.91515124, 0.75, 0.10909092, 0.75000006]
Total time=367.72672605514526s

name           : f16f_Model22_alpha_0.4
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [14 15 33 36 17  9 11]
Calculate absorption probability...
training...
Epoch: 0001 train_loss= 1.948 train_acc= 0.348 val_loss= 1.949 val_acc= 0.375 time= 5.52039
Epoch: 0002 train_loss= 1.941 train_acc= 0.393 val_loss= 1.943 val_acc= 0.405 time= 4.54854
Epoch: 0003 train_loss= 1.932 train_acc= 0.481 val_loss= 1.937 val_acc= 0.433 time= 2.92446
Epoch: 0004 train_loss= 1.928 train_acc= 0.452 val_loss= 1.932 val_acc= 0.436 time= 1.69262
Epoch: 0005 train_loss= 1.915 train_acc= 0.511 val_loss= 1.927 val_acc= 0.438 time= 2.85876
Epoch: 0006 train_loss= 1.905 train_acc= 0.481 val_loss= 1.921 val_acc= 0.436 time= 1.65698
Epoch: 0007 train_loss= 1.900 train_acc= 0.459 val_loss= 1.915 val_acc= 0.434 time= 1.71718
Epoch: 0008 train_loss= 1.889 train_acc= 0.496 val_loss= 1.908 val_acc= 0.431 time= 1.62449
Epoch: 0009 train_loss= 1.889 train_acc= 0.444 val_loss= 1.902 val_acc= 0.431 time= 1.65008
Epoch: 0010 train_loss= 1.871 train_acc= 0.444 val_loss= 1.896 val_acc= 0.431 time= 1.71347
Epoch: 0011 train_loss= 1.885 train_acc= 0.415 val_loss= 1.890 val_acc= 0.431 time= 1.61182
Epoch: 0012 train_loss= 1.852 train_acc= 0.496 val_loss= 1.883 val_acc= 0.431 time= 1.69650
Epoch: 0013 train_loss= 1.865 train_acc= 0.467 val_loss= 1.877 val_acc= 0.429 time= 1.81185
Epoch: 0014 train_loss= 1.823 train_acc= 0.474 val_loss= 1.870 val_acc= 0.429 time= 1.64043
Epoch: 0015 train_loss= 1.821 train_acc= 0.459 val_loss= 1.863 val_acc= 0.427 time= 1.69811
Epoch: 0016 train_loss= 1.820 train_acc= 0.474 val_loss= 1.855 val_acc= 0.427 time= 1.82100
Epoch: 0017 train_loss= 1.835 train_acc= 0.459 val_loss= 1.848 val_acc= 0.427 time= 1.77310
Epoch: 0018 train_loss= 1.784 train_acc= 0.459 val_loss= 1.840 val_acc= 0.433 time= 1.76497
Epoch: 0019 train_loss= 1.772 train_acc= 0.511 val_loss= 1.832 val_acc= 0.436 time= 1.76397
Epoch: 0020 train_loss= 1.765 train_acc= 0.519 val_loss= 1.824 val_acc= 0.438 time= 2.90018
Epoch: 0021 train_loss= 1.738 train_acc= 0.526 val_loss= 1.815 val_acc= 0.438 time= 2.64448
Epoch: 0022 train_loss= 1.722 train_acc= 0.556 val_loss= 1.807 val_acc= 0.440 time= 2.94282
Epoch: 0023 train_loss= 1.729 train_acc= 0.467 val_loss= 1.798 val_acc= 0.444 time= 1.77020
Epoch: 0024 train_loss= 1.709 train_acc= 0.533 val_loss= 1.788 val_acc= 0.444 time= 1.73478
Epoch: 0025 train_loss= 1.737 train_acc= 0.496 val_loss= 1.778 val_acc= 0.449 time= 1.75041
Epoch: 0026 train_loss= 1.707 train_acc= 0.511 val_loss= 1.768 val_acc= 0.453 time= 1.63437
Epoch: 0027 train_loss= 1.688 train_acc= 0.489 val_loss= 1.758 val_acc= 0.453 time= 1.56396
Epoch: 0028 train_loss= 1.692 train_acc= 0.481 val_loss= 1.748 val_acc= 0.458 time= 1.83394
Epoch: 0029 train_loss= 1.701 train_acc= 0.496 val_loss= 1.738 val_acc= 0.460 time= 1.91278
Epoch: 0030 train_loss= 1.630 train_acc= 0.511 val_loss= 1.728 val_acc= 0.468 time= 1.63991
Epoch: 0031 train_loss= 1.597 train_acc= 0.563 val_loss= 1.718 val_acc= 0.477 time= 2.90571
Epoch: 0032 train_loss= 1.620 train_acc= 0.519 val_loss= 1.708 val_acc= 0.486 time= 1.64599
Epoch: 0033 train_loss= 1.606 train_acc= 0.511 val_loss= 1.699 val_acc= 0.486 time= 1.72107
Epoch: 0034 train_loss= 1.596 train_acc= 0.541 val_loss= 1.690 val_acc= 0.494 time= 1.78040
Epoch: 0035 train_loss= 1.614 train_acc= 0.578 val_loss= 1.682 val_acc= 0.503 time= 2.78667
Epoch: 0036 train_loss= 1.569 train_acc= 0.585 val_loss= 1.674 val_acc= 0.508 time= 2.77906
